,added_voter_address,added_voter_chain,added_voter_level,added_proposer_address,added_proposer_level,received_transaction_delay,received_voter_delay,received_proposer_delay,new_proposer_leader_address,new_proposer_leader_level
639,f6d22b6f,112,2,,,21,34,,,
640,e08b374b,56,2,,,74,106,,,
641,99a1824c,81,3,,,54,96,,,
642,af642503,28,3,,,91,42,,,
643,0d05382b,160,3,,,57,49,,,
644,04e20469,14,4,,,50,46,,,
645,0db4c094,293,4,,,7,32,,,
646,598e9347,192,4,,,139,65,,,
647,4fb1fd86,175,3,,,127,2,,,
648,445df04b,0,1,,,125,18,,,
649,56cb8a90,269,2,,,75,80,,,
650,5844e104,77,2,,,30,23,,,
651,70b0340f,28,4,,,75,19,,,
652,323aa25c,113,1,,,101,6,,,
653,1cf9ba71,138,4,,,95,61,,,
654,8ae08f39,278,7,,,26,90,,,
655,665d401d,254,2,,,84,60,,,
656,4ed9f0a5,266,4,,,71,8,,,
657,e6fc5171,234,4,,,51,2,,,
658,8aca496c,161,5,,,80,129,,,
659,037a2be1,158,2,,,75,16,,,
660,e487a46f,152,3,,,85,78,,,
661,2cbef2c6,203,2,,,90,12,,,
662,d058d385,158,3,,,71,52,,,
663,c1b74434,209,2,,,25,103,,,
664,e6954fe0,209,2,,,130,60,,,
665,ec051de6,31,4,,,40,22,,,
666,0a241549,122,3,,,7,20,,,
667,a836db83,276,4,,,35,47,,,
668,55c8d199,242,4,,,54,78,,,
669,aebbe8c1,118,1,,,125,43,,,
670,bacc75c0,261,5,,,32,122,,,
671,f0c13ad3,12,1,,,30,74,,,
672,435ddccd,46,5,,,98,62,,,
673,e30a5a83,4,4,,,71,25,,,
674,c3551a0c,141,1,,,78,19,,,
675,3e5b0055,250,1,,,40,19,,,
676,f13b2787,252,3,,,32,12,,,
677,93af5d00,157,4,,,9,33,,,
678,f5144dc1,250,1,,,40,52,,,
679,b4d0576c,137,2,,,119,39,,,
680,8909dfbb,96,6,,,25,20,,,
681,d284bc36,63,3,,,106,55,,,
682,f064e7a3,104,4,,,88,74,,,
683,a368f257,116,3,,,115,80,,,
684,6a7574a5,70,3,,,80,81,,,
685,b2eb8b84,289,1,,,131,45,,,
686,c23ddb0b,84,3,,,119,150,,,
687,81f18faa,283,3,,,158,89,,,
688,4bd366cd,134,1,,,34,290,,,
689,67c1bc02,147,3,,,176,89,,,
690,1458e61f,240,5,,,82,10,,,
691,28110b0c,289,1,,,42,17,,,
692,e54494f2,151,1,,,130,81,,,
693,c6ab5eec,149,2,,,77,33,,,
694,1e151e05,214,3,,,182,195,,,
695,f1a2b61f,76,6,,,104,78,,,
696,e808a913,52,3,,,40,30,,,
697,148f5183,12,2,,,32,45,,,
698,d8bb8c48,17,4,,,96,37,,,
699,eee0bcd8,217,2,,,99,136,,,
700,0524c790,189,4,,,28,42,,,
701,d245ae4f,152,4,,,74,53,,,
702,4dc837e7,40,2,,,24,29,,,
703,f0ea0370,225,3,,,36,31,,,
704,57ac81f4,29,3,,,119,73,,,
705,5cd26131,6,3,,,24,32,,,
706,fd2149fa,71,4,,,60,31,,,
707,90d3bfef,4,5,,,78,4,,,
708,51b794bd,38,6,,,77,51,,,
709,8db85558,121,4,,,23,14,,,
710,76b651bd,194,3,,,50,92,,,
711,d79e9fca,135,5,,,42,11,,,
712,8f46cb95,298,3,,,22,69,,,
713,4ac071d4,129,2,,,47,32,,,
714,758d77dd,70,4,,,42,39,,,
715,a3f77f28,277,4,,,35,38,,,
716,786d046b,28,5,,,32,21,,,
717,dd532ca9,62,3,,,23,33,,,
718,551b46f0,153,3,,,9,13,,,
719,5bb2a154,189,5,,,85,43,,,
720,2ff6f332,131,2,,,10,33,,,
721,e1123fc2,51,2,,,35,5,,,
722,fe1ac47f,88,3,,,45,2,,,
723,0c6187ee,139,5,,,77,67,,,
724,efda564c,73,6,,,100,39,,,
725,482e57c7,136,1,,,137,167,,,
726,b430cb91,142,5,,,70,27,,,
727,e9acefd1,198,4,,,132,18,,,
728,f6b9dbf4,185,4,,,40,72,,,
729,a6d9ff1b,292,3,,,70,23,,,
730,e09191fd,182,2,,,21,22,,,
731,5b65ed3f,32,4,,,51,30,,,
732,cb038529,194,4,,,26,36,,,
733,db319817,32,4,,,93,21,,,
734,16dc2e23,256,3,,,68,11,,,
735,ebc5dedd,218,1,,,46,38,,,
736,dd07b21c,97,3,,,95,59,,,
737,fe7d0864,173,2,,,110,48,,,
738,63b0b921,102,3,,,7,19,,,
739,53cdd50a,227,4,,,57,43,,,
740,8f1dd2fd,198,5,,,10,12,,,
741,45c052ab,296,5,,,46,4,,,
742,bc19fff7,256,4,,,31,26,,,
743,8db1cbab,168,4,,,99,30,,,
744,b633fa0c,73,7,,,12,7,,,
745,02bc596c,121,5,,,55,48,,,
746,6581405f,248,3,,,80,56,,,
747,2089d0a0,57,2,,,123,1,,,
748,0c960a71,18,3,,,74,28,,,
749,22720fe8,261,6,,,132,37,,,
750,1f3456a4,161,6,,,248,111,,,
751,b5f555e8,181,4,,,81,3,,,
752,4a356c5a,251,3,,,141,85,,,
753,2f7748f1,166,4,,,133,38,,,
754,6d3b7475,122,4,,,107,30,,,
755,ee0ffdb5,70,5,,,80,12,,,
756,9d6028dc,181,5,,,174,39,,,
757,69aba5dd,94,2,,,148,51,,,
758,0f782ac9,118,2,,,17,21,,,
759,52b4b247,244,3,,,5,15,,,
760,4a374fc9,78,5,,,132,47,,,
761,72687820,181,6,,,78,18,,,
762,5538d236,191,4,,,93,0,,,
763,872e2ef0,125,6,,,42,70,,,
764,0853d94a,87,1,,,32,54,,,
765,acd198d6,143,3,,,32,16,,,
766,dbf5abe5,74,4,,,107,14,,,
767,8da9c418,89,2,,,30,61,,,
768,90c41241,126,4,,,89,39,,,
769,a172b86a,255,1,,,39,3,,,
770,117dda5d,42,3,,,15,28,,,
771,1146fefc,25,2,,,35,137,,,
772,cdd38e89,134,2,,,48,38,,,
773,a77357a3,176,7,,,30,47,,,
774,e385ff4a,231,4,,,64,51,,,
775,a72b99c2,163,3,,,71,64,,,
776,aa5987e8,253,5,,,31,22,,,
777,87a89c38,157,5,,,22,13,,,
778,7e0e5165,170,1,,,27,22,,,
779,0c0934b5,46,6,,,42,29,,,
780,6a16d76d,94,3,,,343,45,,,
781,8762bc07,204,4,,,250,52,,,
782,17a85c6b,116,4,,,266,93,,,
783,912d6457,224,3,,,211,28,,,
784,c9f52b6f,252,4,,,25,60,,,
785,fa912096,211,2,,,186,37,,,
786,25887b50,281,1,,,67,15,,,
787,093c137e,143,4,,,32,16,,,
788,727099c2,63,4,,,41,85,,,
789,22f1f772,11,2,,,119,48,,,
790,3d96e793,96,7,,,76,48,,,
791,082dcc98,165,4,,,19,49,,,
792,a8bca02b,228,5,,,21,10,,,
793,126e900d,146,4,,,96,32,,,
794,0b7b2b2a,31,5,,,60,29,,,
795,72516158,45,3,,,43,11,,,
796,e1e391e7,76,7,,,40,72,,,
797,21a0b34b,88,4,,,48,26,,,
798,4fb91a55,238,2,,,70,9,,,
799,6e9273e6,143,5,,,29,18,,,
800,d7c9bf3b,36,6,,,59,48,,,
801,621ad625,6,4,,,100,58,,,
802,004344ad,86,4,,,40,93,,,
803,ff315ada,151,2,,,5,66,,,
804,0b29de8a,203,3,,,49,34,,,
805,f6ce0d4f,192,5,,,22,30,,,
806,e74a1245,18,4,,,35,21,,,
807,721cb6de,279,2,,,127,71,,,
808,c168e0b3,192,5,,,7,2,,,
809,7146ef7e,183,1,,,26,3,,,
810,1fd778ec,129,3,,,26,16,,,
811,b19ec6d6,299,2,,,27,7,,,
812,fa3f91dd,30,4,,,61,22,,,
813,6fa5203f,232,3,,,36,47,,,
814,7842e177,268,4,,,96,39,,,
815,618cfb8a,267,4,,,21,20,,,
816,454bb2cf,184,4,,,29,68,,,
817,7e1b00ca,187,3,,,15,69,,,
818,d86a757a,139,6,,,31,31,,,
819,0a62018c,241,6,,,116,45,,,
820,bcbf1fc3,152,5,,,60,27,,,
821,13acf5d2,199,3,,,105,18,,,
822,ea1a42fe,15,3,,,50,25,,,
823,2de0a5b7,16,3,,,37,94,,,
824,cf0bcce1,238,3,,,64,42,,,
825,9ff9413b,124,3,,,39,80,,,
826,864d662d,118,3,,,136,50,,,
827,eb636313,40,3,,,78,25,,,
828,f722d876,107,5,,,41,17,,,
829,7bb3cd6b,140,4,,,61,9,,,
830,573d4d67,224,4,,,48,19,,,
831,b298acfe,155,2,,,115,95,,,
832,563573b9,206,2,,,37,44,,,
833,75d1708a,143,6,,,84,49,,,
834,8ff2a2c7,260,2,,,35,51,,,
835,49ee5455,178,2,,,38,23,,,
836,e575daf3,84,4,,,44,56,,,
837,6f408c40,13,2,,,63,69,,,
838,a79975e6,75,2,,,67,24,,,
839,7576700b,204,5,,,63,5,,,
840,8c8d3585,130,3,,,60,49,,,
841,cf06a4eb,100,1,,,65,11,,,
842,6f517e68,253,6,,,51,101,,,
843,1032dd7a,119,6,,,72,121,,,
844,7ec5891f,200,2,,,106,91,,,
845,37e65ee2,7,3,,,71,95,,,
846,8977ea4a,171,1,,,59,132,,,
847,18954a2b,156,4,,,76,12,,,
848,92be89bc,241,7,,,128,46,,,
849,4263fa5c,213,2,,,37,42,,,
850,ace8f694,181,7,,,10,42,,,
851,7358cb6a,195,1,,,88,18,,,
852,5836e1c2,47,3,,,18,91,,,
853,3b5fc38c,253,7,,,8,17,,,
854,99247b52,79,6,,,33,50,,,
855,cd34a259,58,2,,,18,38,,,
856,3d35f8e4,157,6,,,53,51,,,
857,8cb1b003,240,6,,,82,22,,,
858,a0d6ab4b,20,3,,,133,6,,,
859,41618861,210,2,,,23,32,,,
860,5fe48509,110,4,,,96,11,,,
861,ef95dbc5,138,5,,,31,31,,,
862,38bc8651,90,2,,,45,18,,,
863,f72d7add,114,5,,,16,45,,,
864,2746b009,6,5,,,97,8,,,
865,b8b9e297,172,1,,,64,138,,,
866,f8ea547e,279,3,,,95,27,,,
867,74ab05d6,199,4,,,121,68,,,
868,2ca058c2,179,2,,,120,28,,,
869,205ad48a,215,3,,,139,87,,,
870,61e6c554,129,4,,,55,48,,,
871,a06195a7,236,3,,,15,64,,,
872,0c5824b4,117,2,,,48,48,,,
873,a74cd1d9,234,5,,,48,63,,,
874,4d0aebef,52,4,,,40,46,,,
875,446f11f1,30,5,,,72,10,,,
876,21737768,265,3,,,118,76,,,
877,2be696b3,96,8,,,64,66,,,
878,4e237588,161,7,,,42,87,,,
879,f5080174,197,3,,,26,90,,,
880,6913f902,259,1,,,29,22,,,
881,26c59665,282,2,,,93,50,,,
882,1760fb00,193,3,,,88,35,,,
883,59739769,134,3,,,54,43,,,
884,a293196f,16,4,,,59,49,,,
885,30ad8d73,48,3,,,116,48,,,
886,fc611f18,141,2,,,86,40,,,
887,096a326b,4,6,,,77,40,,,
888,325bae62,223,2,,,53,35,,,
889,20dcd516,251,4,,,93,109,,,
890,f26e3ed4,5,4,,,27,75,,,
891,487bcc13,116,5,,,45,81,,,
892,cd1dfd9d,278,8,,,174,39,,,
893,964647eb,128,3,,,19,69,,,
894,d84def18,17,5,,,164,132,,,
895,b0789877,132,2,,,17,72,,,
896,ac14cbb4,285,1,,,30,23,,,
897,480d7432,63,5,,,78,5,,,
898,cad97e97,196,4,,,57,46,,,
899,32e69e18,297,3,,,28,55,,,
900,ed9c07af,224,5,,,27,36,,,
901,c64f8eef,20,4,,,37,3,,,
902,b79fac1e,167,3,,,46,10,,,
903,cd7cd2a4,109,5,,,39,28,,,
904,4ff1f170,41,3,,,8,28,,,
905,184f517b,252,5,,,74,52,,,
906,32388789,242,5,,,50,27,,,
907,a0b60388,41,4,,,129,8,,,
908,e3828782,287,5,,,29,17,,,
909,c2c38014,125,7,,,24,9,,,
910,5717d084,245,1,,,17,5,,,
911,21730716,163,4,,,19,12,,,
912,3d72d577,32,5,,,38,9,,,
913,5b9bfdaf,108,3,,,92,29,,,
914,83ad56d6,215,4,,,25,35,,,
915,290366bc,57,3,,,25,11,,,
916,b27831ef,72,5,,,79,38,,,
917,5af003f0,69,4,,,117,24,,,
918,b814001c,9,2,,,13,15,,,
919,92d9c2cd,86,5,,,25,35,,,
920,d015293a,155,3,,,21,13,,,
921,822b7f6c,217,3,,,75,76,,,
922,39e0b4e9,186,2,,,121,24,,,
923,48a6100d,186,2,,,88,52,,,
924,af9b6732,239,4,,,120,49,,,
925,cb0b5c5b,24,5,,,164,76,,,
926,6b4e1012,87,2,,,99,41,,,
927,f9fa39c1,158,4,,,136,56,,,
928,01abf132,291,4,,,36,4,,,
929,0fad51db,184,5,,,73,15,,,
930,b7e5edd7,208,4,,,54,11,,,
931,51af573e,199,5,,,80,108,,,
932,d9bda10d,130,4,,,53,142,,,
933,2343ffe6,139,7,,,106,21,,,
934,2eb0aa23,264,2,,,66,33,,,
935,ddfc231d,138,6,,,79,36,,,
936,04de301c,269,3,,,154,33,,,
937,f59cb5a1,290,2,,,37,24,,,
938,0655d224,25,3,,,138,118,,,
939,56455e2c,173,3,,,106,35,,,
940,502f0da9,142,6,,,99,31,,,
941,fe0a099c,277,5,,,68,18,,,
942,01ca35e4,45,4,,,50,19,,,
943,a239d286,211,3,,,34,35,,,
944,5f7f94c8,205,5,,,30,9,,,
945,5bfc4d7c,85,5,,,52,2,,,
946,262339db,44,2,,,45,1,,,
947,b4828b03,120,5,,,26,4,,,
948,9e8bd5e3,204,6,,,541,20,,,
949,62d356e7,104,5,,,17,37,,,
950,899275a0,61,5,,,30,30,,,
951,945b772c,105,4,,,117,14,,,
952,96b4ff1e,215,5,,,9,29,,,
953,8700c777,196,5,,,16,14,,,
954,5e2f4e6f,60,1,,,17,40,,,
955,979af80d,18,5,,,21,2,,,
956,e33039cb,108,4,,,113,3,,,
957,f844fe90,193,4,,,100,36,,,
958,fcc2d552,243,4,,,89,36,,,
959,8105bd2d,294,3,,,20,69,,,
960,e6856e66,211,4,,,35,50,,,
961,24833d56,19,3,,,262,18,,,
962,a8f4b567,256,5,,,13,46,,,
963,4a0becac,209,3,,,17,11,,,
964,4978c8d8,41,5,,,24,7,,,
965,7f7b4510,189,6,,,51,5,,,
966,690cfed5,218,2,,,49,6,,,
967,aa965923,84,5,,,99,13,,,
968,ba020355,174,2,,,109,16,,,
969,8a508797,104,6,,,71,35,,,
970,cf94a2de,215,6,,,5,1,,,
971,495cffc9,170,2,,,19,28,,,
972,18dd1843,296,6,,,10,2,,,
973,6157471b,188,3,,,84,19,,,
974,9dc3b5c2,163,5,,,97,21,,,
975,7f2ea4bb,88,5,,,39,40,,,
976,88d88a2d,234,6,,,54,41,,,
977,50b6f295,26,1,,,129,16,,,
978,d16bee6f,64,4,,,163,11,,,
979,e6903176,55,2,,,56,30,,,
980,648ad52b,180,2,,,56,30,,,
981,462969f1,118,4,,,17,72,,,
982,18ae30f0,45,5,,,88,10,,,
983,746c649d,94,4,,,83,17,,,
984,6a55876a,51,3,,,61,34,,,
985,9156c141,190,1,,,56,55,,,
986,b75acb11,22,2,,,76,41,,,
987,3a5ba3c3,236,4,,,27,8,,,
988,1bb67666,263,3,,,46,56,,,
989,32d0ee03,280,3,,,67,49,,,
990,194fe194,121,6,,,66,17,,,
991,a606890f,36,7,,,47,9,,,
992,f6855d5e,91,4,,,80,52,,,
993,d20012d2,195,2,,,25,6,,,
994,cfa84b67,280,3,,,129,78,,,
995,8841bd4e,7,4,,,35,102,,,
996,54f4472b,208,5,,,59,35,,,
997,a1dbe90c,97,4,,,86,35,,,
998,ed999318,197,4,,,56,7,,,
999,8fb93dff,284,3,,,13,38,,,
1000,bd41e2fb,200,3,,,30,43,,,
1001,dea47399,62,4,,,18,33,,,
1002,735ad94c,157,7,,,,15,,,
1003,981578fa,199,6,,,,12,,,
1004,b79f346d,230,4,,,,58,,,
1005,c10d31dd,186,3,,,,6,,,
1006,d2f0fc1a,263,4,,,,26,,,
1007,8df79f62,279,4,,,,46,,,
1008,41c05232,175,4,,,,14,,,
1009,f71527e2,171,2,,,,36,,,
1010,a012397f,52,5,,,,1,,,
1011,563cc1b2,231,5,,,,47,,,
1012,0b6fd7e2,35,3,,,,48,,,
1013,fdd83fe9,38,7,,,,11,,,
1014,dc09da01,26,2,,,,8,,,
1015,f7085ae1,110,5,,,,55,,,
1016,cf8c7e4e,27,2,,,,84,,,
1017,8ea22625,78,6,,,,41,,,
1018,0b66e9f6,267,5,,,,17,,,
1019,c625fc92,99,2,,,,43,,,
1020,0a25d871,246,3,,,,14,,,
1021,87895838,177,5,,,,45,,,
1022,533e563d,190,2,,,,32,,,
1023,3ac27063,68,3,,,,7,,,
1024,0c65a2fb,36,8,,,,2,,,
1025,8469959d,118,5,,,,15,,,
1026,d5a893fb,216,4,,,,45,,,
1027,f036b5d0,177,6,,,,8,,,
1028,c5da911b,112,3,,,,19,,,
1029,8924ee77,72,6,,,,6,,,
1030,8bfd8dff,140,5,,,,65,,,
1031,d3fe0239,290,3,,,,72,,,
1032,e277fe28,177,7,,,,18,,,
1033,51505e75,158,5,,,,55,,,
1034,9849850e,263,5,,,,1,,,
1035,b630b40c,213,3,,,,48,,,
1036,69f98429,298,4,,,,39,,,
1037,371aefdc,45,6,,,,80,,,
1038,e92145bc,289,2,,,,59,,,
1039,d44bc8bc,181,8,,,,75,,,
1040,db0f34c9,210,3,,,,37,,,
1041,a4394175,114,6,,,,22,,,
1042,148a9e3f,260,3,,,,37,,,
1043,a80347b8,273,5,,,,14,,,
1044,978ddd61,122,5,,,,11,,,
1045,bab088f9,50,2,,,,1,,,
1046,2792fdfc,89,3,,,,30,,,
1047,80599571,14,5,,,,12,,,
1048,865c1aad,162,3,,,,104,,,
1049,eabfe669,26,3,,,,55,,,
1050,2119c0b1,210,4,,,,25,,,
1051,30058515,90,3,,,,3,,,
1052,030429af,228,6,,,,35,,,
1053,894c1e81,90,3,,,,15,,,
1054,9ecb2244,141,3,,,,82,,,
1055,4bfd85df,124,4,,,,47,,,
1056,134c5906,203,4,,,,23,,,
1057,33c75583,252,6,,,,52,,,
1058,81cbcce2,143,7,,,,15,,,
1059,c7169b99,238,4,,,,1,,,
1060,101ec084,81,4,,,,29,,,
1061,34de62a0,209,4,,,,48,,,
1062,91c7446e,199,7,,,,4,,,
1063,b013b081,198,6,,,,14,,,
1064,4bde650b,144,3,,,,42,,,
1065,4613cbf2,95,4,,,,28,,,
1066,1cde0556,167,4,,,,4,,,
1067,eb5a82b3,164,4,,,,5,,,
1068,d3c7e7b9,58,3,,,,2,,,
1069,798cc6b1,30,6,,,,222,,,
1070,de2759e1,150,2,,,,236,,,
1071,8cab7f29,78,7,,,,215,,,
1072,89811fee,99,3,,,,12,,,
1073,3438dbf5,298,5,,,,19,,,
1074,068e7d66,295,3,,,,39,,,
1075,9e19a2a2,171,3,,,,88,,,
1076,ac451f9c,45,7,,,,71,,,
1077,4d5e8754,201,2,,,,26,,,
1078,174df549,78,8,,,,8,,,
1079,2c8c8d95,134,4,,,,7,,,
1080,c503c060,57,4,,,,500,,,
1081,2376e5c8,281,2,,,,429,,,
1082,987c11cc,185,5,,,,491,,,
1083,c69327fa,19,4,,,,430,,,
1084,058798ff,52,6,,,,9,,,
1085,a80cf10d,62,5,,,,8,,,
1086,beffb5e0,141,4,,,,37,,,
1087,be085522,19,4,,,,50,,,
1088,71ab0348,157,8,,,,79,,,
1089,171714c0,97,5,,,,38,,,
1090,700162be,191,5,,,,50,,,
1091,c4240353,248,4,,,,17,,,
1092,f9249f35,286,1,,,,14,,,
1093,9e0bf153,280,4,,,,251,,,
1094,52403206,219,1,,,,13,,,
1095,8ccbdd9e,195,3,,,,178,,,
1096,4d80c667,184,6,,,,22,,,
1097,b549d6d6,159,4,,,,260,,,
1098,32430be0,21,2,,,,5,,,
1099,6d1dd1de,287,6,,,,50,,,
1100,4d5ce20d,222,6,,,,37,,,
1101,2198c4b5,46,7,,,,24,,,
1102,6276e6e7,40,4,,,,47,,,
1103,8f248ed2,135,6,,,,72,,,
1104,20cdf6eb,208,6,,,,15,,,
1105,2b95a76b,188,4,,,,45,,,
1106,cc1dde84,1,4,,,,34,,,
1107,282863ae,175,5,,,,9,,,
1108,34e7b67f,176,8,,,,80,,,
1109,628e353f,16,5,,,,21,,,
1110,2663ea07,92,6,,,,47,,,
1111,d5f3c729,118,6,,,,135,,,
1112,e15bb140,293,5,,,,74,,,
1113,d950745e,295,4,,,,7,,,
1114,913d6d6b,264,3,,,,42,,,
1115,77dedbd0,289,3,,,,58,,,
1116,dd4f5926,239,5,,,,10,,,
1117,df17a273,52,7,,,,72,,,
1118,4dc43673,260,4,,,,44,,,
1119,64ce684f,208,7,,,,93,,,
1120,b3ff554f,40,5,,,,58,,,
1121,196371d3,236,5,,,,48,,,
1122,8d7f4eae,15,4,,,,39,,,
1123,c3bdd5b4,121,7,,,,48,,,
1124,549ed366,183,2,,,,13,,,
1125,fa24ffcc,29,4,,,,46,,,
1126,75372d02,19,5,,,,22,,,
1127,f512040b,244,4,,,,13,,,
1128,2b14c37f,176,9,,,,139,,,
1129,276c55cc,233,1,,,,126,,,
1130,5a1675f6,7,5,,,,67,,,
1131,e6ddf6b8,85,6,,,,38,,,
1132,ce26f141,234,7,,,,44,,,
1133,ed64f95c,81,5,,,,164,,,
1134,56f801c1,46,8,,,,112,,,
1135,a2f51f08,97,6,,,,9,,,
1136,3c498e86,147,4,,,,19,,,
1137,aa7e8e42,287,7,,,,136,,,
1138,85027bca,251,5,,,,159,,,
1139,1eb49214,45,8,,,,196,,,
1140,0645a05c,17,6,,,,236,,,
1141,cd2437b3,252,7,,,,192,,,
1142,e2a16092,251,5,,,,253,,,
1143,a027a142,111,3,,,,190,,,
1144,7193b384,121,8,,,,15,,,
1145,c5c91ced,98,3,,,,11,,,
1146,f731911f,48,4,,,,15,,,
1147,9b002b0e,239,6,,,,200,,,
1148,0ab6dbd2,243,5,,,,65,,,
1149,cc89316d,110,6,,,,73,,,
1150,8dffe70f,84,6,,,,58,,,
1151,43b565de,135,7,,,,66,,,
1152,0af2fb7e,71,5,,,,46,,,
1153,f1daa262,11,3,,,,14,,,
1154,3cef1240,181,9,,,,200,,,
1155,673e0d22,59,3,,,,207,,,
1156,8a1617e7,224,6,,,,9,,,
1157,e5b4d840,209,5,,,,12,,,
1158,c61b652e,127,3,,,,144,,,
1159,2d188c40,157,9,,,,87,,,
1160,12b7aff8,289,4,,,,36,,,
1161,55a81c86,183,3,,,,30,,,
1162,58c1b309,158,6,,,,38,,,
1163,544f2896,215,7,,,,77,,,
1164,f7353557,144,4,,,,66,,,
1165,bc74c483,104,7,,,,114,,,
1166,54870b6c,41,6,,,,110,,,
1167,ebd7868c,89,4,,,,17,,,
1168,2c84dd38,121,9,,,,50,,,
1169,51b9bd9e,179,3,,,,6,,,
1170,86a3f5af,32,6,,,,63,,,
1171,a1439aec,145,2,,,,35,,,
1172,f10e51c7,40,6,,,,12,,,
1173,fa5b8655,218,3,,,,33,,,
1174,d78ab32d,122,6,,,,18,,,
1175,9b90f8f2,7,6,,,,40,,,
1176,9c521ebe,267,6,,,,45,,,
1177,dd79dea3,252,8,,,,19,,,
1178,5de87020,125,8,,,,17,,,
1179,bb4ae008,149,3,,,,42,,,
1180,93a66d5b,236,6,,,,8,,,
1181,f08c30a1,182,3,,,,8,,,
1182,8113d11d,2,2,,,,40,,,
1183,fca0e4f7,248,5,,,,63,,,
1184,615770fe,287,8,,,,102,,,
1185,72d6025d,278,9,,,,85,,,
1186,1b8975b8,5,5,,,,24,,,
1187,3d56ea65,190,3,,,,32,,,
1188,e27af7e8,97,7,,,,45,,,
1189,39fa6cb0,33,3,,,,11,,,
1190,92e1540f,172,2,,,,14,,,
1191,d9f4deec,185,6,,,,21,,,
1192,7f021090,109,6,,,,17,,,
1193,663f13d8,177,8,,,,5,,,
1194,2d7cf2ae,151,3,,,,7,,,
1195,e2a3ed12,239,7,,,,63,,,
1196,2cd86f8f,260,5,,,,29,,,
1197,b17cb27c,153,4,,,,69,,,
1198,467bcbb8,145,3,,,,138,,,
1199,fe485d42,299,3,,,,21,,,
1200,aed1494d,242,6,,,,36,,,
1201,6cb94082,147,5,,,,44,,,
1202,d33a7da0,197,5,,,,24,,,
1203,156efff0,189,7,,,,12,,,
1204,74ca4fb9,202,2,,,,49,,,
1205,5c8b955c,137,3,,,,29,,,
1206,af85fe57,224,7,,,,37,,,
1207,48efb4e9,170,3,,,,11,,,
1208,11d0cc12,259,2,,,,34,,,
1209,18d36024,109,7,,,,59,,,
1210,2203af96,131,3,,,,55,,,
1211,63449050,269,4,,,,44,,,
1212,fbe49286,107,6,,,,42,,,
1213,5bd30c02,147,6,,,,12,,,
1214,fd5dac04,101,4,,,,11,,,
1215,ee57b839,78,9,,,,117,,,
1216,fcd48972,35,4,,,,38,,,
1217,336030e7,96,9,,,,10,,,
1218,0e99b5be,115,4,,,,23,,,
1219,726d60b4,101,5,,,,14,,,
1220,63778efe,19,6,,,,6,,,
1221,0ac0dfe1,282,3,,,,47,,,
1222,11125d1e,103,2,,,,26,,,
1223,bd2e0358,153,5,,,,16,,,
1224,f6c4ddfb,296,7,,,,6,,,
1225,4c5f8f67,112,4,,,,19,,,
1226,f2ec82ca,119,7,,,,20,,,
1227,7e77c252,15,5,,,,94,,,
1228,98777bd3,172,3,,,,56,,,
1229,d8b7ab95,150,3,,,,39,,,
1230,e979f984,193,5,,,,4,,,
1231,d7e57ff0,13,3,,,,80,,,
1232,4f1a220f,8,8,,,,21,,,
1233,7eb9a48e,223,3,,,,96,,,
1234,22d946d7,260,6,,,,93,,,
1235,6bb7013b,100,2,,,,89,,,
1236,eedb0e6d,98,4,,,,16,,,
1237,127d1a40,201,3,,,,25,,,
1238,f5811ead,290,4,,,,8,,,
1239,f2e07115,238,5,,,,20,,,
1240,8b7c8b40,105,5,,,,2,,,
1241,ae65e1cb,28,6,,,,29,,,
1242,43a72007,84,7,,,,42,,,
1243,22bbc601,254,3,,,,25,,,
1244,14a67d83,4,7,,,,45,,,
1245,8c1afa2f,68,4,,,,34,,,
1246,4dcba5c1,218,4,,,,105,,,
1247,f677360e,71,6,,,,7,,,
1248,56c6ddb8,45,9,,,,47,,,
1249,e99193b3,172,4,,,,62,,,
1250,5f132dff,52,8,,,,15,,,
1251,6e417f02,239,8,,,,69,,,
1252,ee98fcc3,152,6,,,,58,,,
1253,5f04f25e,95,5,,,,23,,,
1254,bbf82506,103,3,,,,10,,,
1255,815ea82f,232,4,,,,109,,,
1256,1ee74b00,5,6,,,,47,,,
1257,6c644c5f,92,7,,,,10,,,
1258,015dbe04,133,1,,,,245,,,
1259,bbc43c7a,231,6,,,,37,,,
1260,a7bbfcb0,281,3,,,,25,,,
1261,1310baad,222,7,,,,50,,,
1262,21ec6e35,66,1,,,,55,,,
1263,e2a01c44,141,5,,,,26,,,
1264,c8f86e83,104,8,,,,3,,,
1265,12f6d947,236,7,,,,27,,,
1266,729b8cdf,180,3,,,,31,,,
1267,c3974104,189,8,,,,65,,,
1268,f879b42d,166,5,,,,32,,,
1269,a954d196,79,7,,,,44,,,
1270,04891e52,147,7,,,,26,,,
1271,fab532b2,175,6,,,,1,,,
1272,8c55c06c,85,7,,,,53,,,
1273,750b8c9d,110,7,,,,20,,,
1274,848b1fe6,183,4,,,,28,,,
1275,9f331750,121,10,,,,28,,,
1276,7f930e54,205,6,,,,87,,,
1277,d74a6c1f,72,7,,,,110,,,
1278,41df84d8,81,6,,,,27,,,
1279,8edcb4d8,121,10,,,,39,,,
1280,8b463308,217,4,,,,8,,,
1281,c3bcca5b,192,6,,,,2,,,
1282,cbd4a2f8,17,7,,,,26,,,
1283,c27e6a20,197,6,,,,37,,,
1284,6762b266,155,4,,,,77,,,
1285,280fd047,104,9,,,,4,,,
1286,c1e58f8a,155,4,,,,22,,,
