,added_voter_chain,added_voter_level,received_voter_delay
1661,274,3,52
1662,148,6,42
1663,232,8,58
1664,143,9,45
1665,44,4,73
1666,37,7,5
1667,97,9,76
1668,238,7,9
1669,4,12,65
1670,212,4,39
1671,57,5,28
1672,173,5,41
1673,108,6,111
1674,71,8,9
1675,296,10,16
1676,126,6,22
1677,270,1,79
1678,32,7,18
1679,158,8,22
1680,244,7,60
1681,297,5,30
1682,4,13,55
1683,53,4,136
1684,165,6,78
1685,226,5,249
1686,10,4,125
1687,273,6,16
1688,73,9,78
1689,113,3,36
1690,89,5,9
1691,1,5,147
1692,256,8,64
1693,259,5,6
1694,55,3,162
1695,190,7,33
1696,230,5,157
1697,109,9,203
1698,49,6,104
1699,138,8,15
1700,67,9,95
1701,159,5,3
1702,107,9,79
1703,159,5,65
1704,90,5,42
1705,244,8,39
1706,154,3,10
1707,170,5,75
1708,258,6,29
1709,170,5,75
1710,185,8,110
1711,116,7,27
1712,157,10,90
1713,232,9,87
1714,194,6,40
1715,67,10,12
1716,5,10,14
1717,46,11,10
1718,19,9,4
1719,279,5,7
1720,68,7,95
1721,250,2,65
1722,240,7,77
1723,181,11,57
1724,165,7,13
1725,110,8,47
1726,283,5,46
1727,92,10,119
1728,215,8,107
1729,295,6,102
1730,244,9,43
1731,51,5,14
1732,210,6,26
1733,52,9,3
1734,47,6,23
1735,23,4,2
1736,124,6,9
1737,213,6,8
1738,113,4,1
1739,168,6,409
1740,103,4,5
1741,162,5,210
1742,44,5,268
1743,161,9,89
1744,213,7,38
1745,287,10,67
1746,122,8,19
1747,55,4,64
1748,41,9,51
1749,184,7,47
1750,45,12,6
1751,84,8,59
1752,44,6,23
1753,229,10,212
1754,15,7,29
1755,186,6,22
1756,10,5,25
1757,114,7,27
1758,34,5,20
1759,242,10,4
1760,10,5,39
1761,203,7,58
1762,104,10,31
1763,282,5,19
1764,70,6,108
1765,55,5,137
1766,195,6,51
1767,100,3,18
1768,237,4,112
1769,84,9,48
1770,92,11,71
1771,270,2,21
1772,168,7,48
1773,52,10,10
1774,48,7,16
1775,94,6,7
1776,141,6,52
1777,138,9,13
1778,124,7,74
1779,159,6,83
1780,248,6,51
1781,172,6,93
1782,157,11,91
1783,277,6,68
1784,40,7,81
1785,290,6,25
1786,256,9,5
1787,277,7,40
1788,246,4,24
1789,259,6,55
1790,93,6,52
1791,163,6,30
1792,191,6,68
1793,232,10,1
1794,237,5,21
1795,18,6,21
1796,128,7,15
1797,261,7,45
1798,111,6,34
1799,242,11,6
1800,71,9,57
1801,256,10,51
1802,236,9,45
1803,68,8,44
1804,27,3,31
1805,190,8,13
1806,230,6,13
1807,107,10,10
1808,42,6,44
1809,233,5,9
1810,229,11,18
1811,264,5,51
1812,47,7,10
1813,284,4,5
1814,36,10,2
1815,14,7,26
1816,92,12,34
1817,38,9,27
1818,50,3,39
1819,131,5,46
1820,110,9,59
1821,81,11,15
1822,216,8,26
1823,276,5,50
1824,148,7,34
1825,116,8,7
1826,49,7,7
1827,73,10,108
1828,219,2,67
1829,226,6,21
1830,183,6,18
1831,246,5,1
1832,254,6,26
1833,290,7,27
1834,238,8,63
1835,51,6,28
1836,130,5,5
1837,53,5,103
1838,133,3,99
1839,134,8,8
1840,50,4,132
1841,52,11,20
1842,207,3,2
1843,210,7,90
1844,249,2,128
1845,227,7,45
1846,194,7,13
1847,74,6,16
1848,7,8,11
1849,171,5,122
1850,116,9,36
1851,120,7,61
1852,293,8,81
1853,79,8,82
1854,259,7,30
1855,265,5,93
1856,95,6,16
1857,244,10,30
1858,286,3,43
1859,119,11,42
1860,258,7,4
1861,225,4,96
1862,210,8,54
1863,202,5,21
1864,35,6,72
1865,87,4,145
1866,45,13,64
1867,92,13,9
1868,68,9,39
1869,70,7,116
1870,211,6,59
1871,48,8,57
1872,210,9,26
1873,65,1,32
1874,13,5,85
1875,146,8,105
1876,63,8,46
1877,203,8,1
1878,128,8,52
1879,234,11,37
1880,31,7,86
1881,253,10,34
1882,264,6,53
1883,80,3,40
1884,164,6,58
1885,95,7,94
1886,217,7,39
1887,252,10,53
1888,152,10,8
1889,39,4,47
1890,125,11,6
1891,25,6,35
1892,43,3,37
1893,85,10,40
1894,101,8,17
1895,125,12,65
1896,161,10,66
1897,279,6,17
1898,13,6,14
1899,10,6,34
1900,299,5,19
1901,121,13,12
1902,57,6,46
1903,267,8,37
1904,258,8,67
1905,274,4,24
1906,63,9,37
1907,128,9,10
1908,191,7,35
1909,256,11,45
1910,27,4,21
1911,10,7,59
1912,65,2,62
1913,44,7,15
1914,256,12,58
1915,217,8,16
1916,253,11,32
1917,30,9,133
1918,134,9,61
1919,34,6,57
1920,116,10,46
1921,252,11,44
1922,30,10,11
1923,55,6,129
1924,196,9,36
1925,109,10,43
1926,69,5,64
1927,227,8,11
1928,7,9,21
1929,279,7,11
1930,204,7,35
1931,192,7,34
1932,211,7,6
1933,18,7,40
1934,179,7,44
1935,39,5,75
1936,259,8,76
1937,287,11,76
1938,168,8,70
1939,198,7,98
1940,33,7,23
1941,211,8,22
1942,29,8,56
1943,157,12,7
1944,105,8,103
1945,121,14,38
1946,193,6,46
1947,85,11,50
1948,207,4,85
1949,120,8,2
1950,205,8,92
1951,166,6,138
1952,256,13,16
1953,94,7,97
1954,185,9,152
1955,162,6,83
1956,116,11,223
1957,58,7,188
1958,233,6,59
1959,29,9,89
1960,33,8,103
1961,278,11,104
1962,239,11,81
1963,294,5,202
1964,182,4,53
1965,253,12,73
1966,19,10,27
1967,213,8,44
1968,46,12,42
1969,189,10,111
1970,142,8,32
1971,28,8,20
1972,293,9,28
1973,86,6,35
1974,119,12,34
1975,178,3,69
1976,144,8,75
1977,240,8,37
1978,85,12,66
1979,85,12,49
1980,199,10,100
1981,223,5,54
1982,277,8,76
1983,281,6,40
1984,171,6,37
1985,294,6,91
1986,243,7,59
1987,281,7,91
1988,275,3,154
1989,15,8,9
1990,295,7,111
1991,230,7,52
1992,112,5,117
1993,171,7,76
1994,46,13,30
1995,87,5,70
1996,28,9,69
1997,62,7,20
1998,147,9,96
1999,103,5,102
2000,33,9,41
2001,214,6,69
2002,0,2,139
2003,26,6,51
2004,213,9,8
2005,265,6,38
2006,74,7,34
2007,142,9,85
2008,65,3,35
2009,205,9,13
2010,38,10,23
2011,135,10,66
2012,82,4,7
2013,124,8,19
2014,117,4,46
2015,6,7,72
2016,69,6,54
2017,112,6,23
2018,115,5,9
2019,230,8,20
2020,259,9,21
2021,76,10,31
2022,215,9,98
2023,134,10,39
2024,240,9,18
2025,193,7,40
2026,243,8,70
2027,43,4,5
2028,39,6,40
2029,103,6,7
2030,242,12,12
2031,233,7,54
2032,250,3,77
2033,285,2,4
2034,233,7,20
2035,149,6,55
2036,164,7,9
2037,244,11,27
2038,137,7,20
2039,55,7,61
2040,82,5,33
2041,79,9,123
2042,269,6,33
2043,283,6,11
2044,211,9,2
2045,153,8,10
2046,237,6,29
2047,176,11,24
2048,132,5,1
2049,142,10,39
2050,227,9,66
2051,221,2,52
2052,93,7,48
2053,252,12,54
2054,293,10,24
2055,236,10,28
2056,105,9,23
2057,59,7,35
2058,268,6,79
2059,98,5,34
2060,26,7,97
2061,72,9,54
2062,82,6,115
2063,65,4,51
2064,244,12,35
2065,43,5,36
2066,140,7,105
2067,111,7,100
2068,158,9,143
2069,241,9,153
2070,67,11,185
2071,131,6,47
2072,163,7,56
2073,160,6,132
2074,221,3,15
2075,256,14,9
2076,78,11,137
2077,104,11,74
2078,160,7,40
2079,208,9,73
2080,115,6,51
2081,40,8,68
2082,276,6,105
2083,145,6,31
2084,98,6,38
2085,280,6,36
2086,22,5,44
2087,36,11,68
2088,67,12,47
2089,155,5,29
2090,55,8,12
2091,75,3,54
2092,46,14,172
2093,39,7,88
2094,55,9,60
2095,203,9,69
2096,190,9,66
2097,246,6,53
2098,75,4,39
2099,115,7,82
2100,52,12,45
2101,222,9,47
2102,200,8,58
2103,223,6,37
2104,168,9,43
2105,291,7,40
2106,74,8,83
2107,142,11,139
2108,196,10,6
2109,113,5,17
2110,267,9,11
2111,17,8,41
2112,139,9,41
2113,203,10,24
2114,238,9,43
2115,204,8,36
2116,269,7,10
2117,245,5,85
2118,220,5,45
2119,205,10,66
2120,237,7,13
2121,236,11,25
2122,78,12,3
2123,262,3,32
2124,178,4,26
2125,15,9,22
2126,285,3,3
2127,37,8,9
2128,144,9,36
2129,118,7,18
2130,163,8,32
2131,69,7,5
2132,0,3,125
2133,52,13,68
2134,191,8,153
2135,126,7,6
2136,25,7,1
2137,74,9,256
2138,45,14,20
2139,97,10,0
2140,82,7,1
2141,295,8,24
2142,73,11,3
2143,109,11,1
2144,222,10,4
2145,268,7,18
2146,106,3,43
2147,120,9,32
2148,175,7,34
2149,7,10,77
2150,213,10,28
2151,33,10,25
2152,212,5,48
2153,54,5,29
2154,59,8,29
2155,156,5,79
2156,205,11,19
2157,107,11,54
2158,21,5,104
2159,73,12,48
2160,80,4,41
2161,178,5,31
2162,79,10,31
2163,211,10,18
2164,26,8,27
2165,13,7,11
2166,21,6,36
2167,248,7,22
2168,67,13,129
2169,86,7,49
2170,136,3,52
2171,176,12,206
2172,66,2,85
2173,253,13,67
2174,167,5,63
2175,28,10,95
2176,98,7,28
2177,190,10,44
2178,154,4,8
2179,57,7,101
2180,57,7,44
2181,87,6,52
2182,276,7,66
2183,244,13,68
2184,256,15,41
2185,213,11,22
2186,127,7,48
2187,260,8,36
2188,268,8,51
2189,204,9,61
2190,120,10,102
2191,93,8,8
2192,133,4,1
2193,51,7,23
2194,196,11,10
2195,229,12,89
2196,196,12,39
2197,112,7,17
2198,287,12,85
2199,21,7,46
2200,133,4,19
2201,84,10,96
2202,175,8,103
2203,97,11,23
2204,204,10,8
2205,259,10,3
2206,35,7,113
2207,197,9,54
2208,261,8,14
2209,33,11,53
2210,136,4,121
2211,167,6,
2212,53,6,
2213,156,6,
2214,195,7,
2215,191,9,
2216,293,11,
2217,232,11,
2218,250,4,
2219,130,6,
2220,116,12,
2221,123,5,
2222,26,9,
2223,98,8,
2224,277,9,
2225,210,10,
2226,97,12,
2227,244,14,
2228,270,3,
2229,286,4,
2230,223,7,
2231,221,4,
2232,223,8,
2233,46,15,
2234,287,13,
2235,76,11,
2236,104,12,
2237,124,9,
2238,116,13,
2239,250,5,
2240,124,10,
2241,45,15,
2242,21,8,
2243,207,5,
2244,206,3,
2245,38,11,
2246,224,9,
2247,204,11,
2248,188,6,
2249,2,5,
2250,192,8,
2251,187,4,
2252,232,12,
2253,267,10,
2254,104,13,
2255,288,7,
2256,85,13,
2257,199,11,
2258,66,3,
2259,126,8,
2260,114,8,
2261,255,4,
2262,96,13,
2263,291,8,
2264,281,8,
2265,55,10,
2266,216,9,
2267,89,6,
2268,53,7,
2269,57,8,
2270,133,5,
2271,120,11,
2272,278,12,
2273,246,7,
2274,167,7,
2275,98,9,
2276,267,11,
2277,17,9,
2278,161,11,
2279,240,10,
2280,26,10,
2281,15,10,
2282,145,7,
2283,125,13,
2284,78,13,
2285,1,6,
2286,63,10,
2287,114,9,
2288,116,14,
2289,193,8,
2290,8,10,
2291,175,9,
2292,289,6,
2293,281,9,
2294,204,12,
2295,255,5,
2296,123,6,
2297,3,6,
2298,13,8,
2299,152,11,
2300,198,8,
2301,56,5,
2302,299,6,
2303,8,11,
2304,45,16,
2305,9,4,
2306,244,15,
2307,143,10,
2308,39,8,
2309,264,7,
2310,277,10,
2311,208,10,
2312,215,10,
2313,273,7,
2314,244,16,
2315,108,7,
2316,31,8,
2317,215,11,
2318,78,14,
2319,179,8,
2320,263,6,
2321,224,10,
2322,13,9,
2323,167,8,
2324,42,7,
2325,109,12,
2326,15,11,
2327,189,11,
2328,104,14,
2329,298,7,
2330,150,5,
2331,94,8,
2332,180,5,
2333,181,12,
2334,60,2,
2335,114,10,
2336,275,4,
2337,299,7,
2338,212,6,
2339,5,11,
2340,2,6,
2341,73,13,
2342,165,8,
2343,7,11,
2344,115,8,
2345,86,8,
2346,199,12,
2347,106,4,
2348,84,11,
2349,91,7,
2350,152,12,
2351,10,8,
2352,62,8,
2353,164,8,
2354,68,10,
2355,40,9,
2356,248,8,
2357,186,7,
2358,233,8,
2359,290,8,
2360,109,13,
2361,219,3,
2362,155,6,
2363,253,14,
2364,196,13,
2365,35,8,
2366,174,5,
2367,237,8,
2368,69,8,
2369,97,13,
2370,268,9,
2371,240,11,
2372,283,7,
2373,169,7,
2374,58,8,
2375,266,5,
2376,49,8,
2377,295,9,
2378,125,14,
2379,179,9,
2380,288,8,
2381,124,11,
2382,116,15,
2383,201,6,
2384,275,5,
2385,259,11,
2386,256,16,
2387,47,8,
2388,275,5,
2389,120,12,
2390,272,6,
2391,141,7,
2392,106,5,
2393,203,11,
2394,125,15,
2395,200,9,
2396,140,8,
2397,214,7,
2398,290,9,
2399,205,12,
2400,244,17,
2401,209,7,
2402,137,8,
2403,131,7,
2404,25,8,
2405,51,8,
2406,295,10,
2407,5,12,
2408,29,10,
2409,105,10,
2410,131,8,
2411,226,7,
2412,82,8,
2413,217,9,
2414,38,12,
2415,147,10,
2416,288,9,
2417,117,5,
2418,56,6,
2419,247,5,
2420,122,9,
2421,4,14,
2422,225,5,
2423,206,4,
2424,268,10,
2425,27,5,
2426,285,4,
2427,96,14,
2428,192,9,
2429,136,5,
2430,264,8,
2431,203,12,
2432,254,7,
2433,228,9,
2434,155,7,
2435,157,13,
2436,36,12,
2437,298,8,
2438,211,11,
2439,25,9,
2440,256,17,
2441,186,8,
2442,181,13,
2443,39,9,
2444,43,6,
2445,298,9,
2446,195,8,
2447,241,10,
2448,28,11,
2449,247,6,
2450,187,5,
2451,244,18,
2452,19,11,
2453,189,12,
2454,257,4,
2455,120,13,
2456,285,5,
2457,79,11,
2458,218,9,
2459,150,6,
2460,123,7,
2461,285,6,
2462,279,8,
2463,7,12,
2464,157,14,
2465,295,11,
2466,53,8,
2467,289,7,
2468,165,9,
2469,149,7,
2470,33,12,
2471,189,13,
2472,165,10,
2473,19,12,
2474,259,12,
2475,64,6,
2476,134,11,
2477,30,11,
2478,164,9,
2479,72,10,
2480,242,13,
2481,201,7,
2482,232,13,
2483,26,11,
2484,28,12,
2485,74,10,
2486,135,11,
2487,46,16,
2488,240,12,
2489,95,8,
2490,10,9,
2491,12,4,
2492,216,10,
2493,99,4,
2494,188,7,
2495,62,9,
2496,97,14,
2497,149,8,
2498,53,9,
2499,282,6,
2500,110,10,
2501,164,10,
2502,18,8,
2503,253,15,
2504,163,9,
2505,38,13,
2506,142,12,
2507,177,12,
2508,284,5,
2509,45,17,
2510,127,8,
2511,285,7,
2512,143,11,
2513,213,12,
2514,82,9,
2515,143,11,
2516,160,8,
2517,20,7,
2518,9,5,
2519,214,8,
2520,49,9,
2521,64,7,
2522,118,8,
2523,175,10,
2524,224,11,
2525,156,7,
2526,268,11,
2527,211,12,
2528,88,8,
2529,251,6,
2530,55,11,
2531,80,5,
2532,268,12,
2533,14,8,
2534,25,10,
2535,158,10,
2536,269,8,
2537,77,4,
2538,55,12,
2539,170,6,
2540,208,11,
2541,52,14,
2542,134,12,
2543,52,14,
2544,9,6,
2545,86,9,
2546,219,4,
2547,124,12,
2548,274,5,
2549,100,4,
2550,175,11,
2551,232,14,
2552,72,11,
2553,124,13,
2554,66,4,
2555,166,7,
2556,201,8,
2557,17,10,
2558,74,11,
2559,136,6,
2560,199,13,
2561,283,8,
2562,221,5,
2563,116,16,
2564,159,7,
2565,147,11,
2566,191,10,
2567,26,12,
2568,286,5,
2569,273,8,
2570,248,9,
2571,159,8,
2572,42,8,
2573,226,8,
2574,193,9,
2575,90,6,
2576,205,13,
2577,2,7,
2578,274,6,
2579,134,13,
2580,238,10,
2581,218,10,
2582,172,7,
2583,130,7,
2584,38,14,
2585,137,9,
2586,261,9,
2587,56,7,
2588,33,13,
2589,23,5,
2590,39,10,
2591,6,8,
2592,1,7,
2593,33,14,
2594,138,10,
2595,59,9,
2596,62,10,
2597,250,6,
2598,36,13,
2599,109,14,
2600,135,12,
2601,298,10,
2602,99,5,
2603,276,8,
2604,223,9,
2605,260,9,
2606,141,8,
2607,296,11,
2608,19,13,
2609,161,12,
2610,225,6,
2611,106,6,
2612,48,9,
2613,167,9,
2614,276,9,
2615,85,14,
2616,136,7,
2617,240,13,
2618,35,9,
2619,267,12,
2620,188,8,
2621,148,8,
2622,155,8,
2623,251,7,
2624,155,8,
2625,0,4,
2626,214,9,
2627,256,18,
2628,170,7,
2629,166,8,
2630,23,6,
2631,256,19,
2632,61,9,
2633,259,13,
2634,16,8,
2635,251,8,
2636,43,7,
2637,160,9,
2638,26,13,
2639,247,7,
2640,208,12,
2641,230,9,
2642,115,9,
2643,228,10,
2644,132,6,
2645,150,7,
2646,242,14,
2647,46,17,
2648,252,13,
2649,93,9,
2650,55,13,
2651,72,12,
2652,4,15,
2653,264,9,
2654,200,10,
2655,68,11,
2656,116,17,
2657,85,15,
2658,255,6,
2659,242,15,
2660,52,15,
2661,162,7,
2662,244,19,
2663,239,12,
2664,72,13,
2665,112,8,
2666,274,7,
2667,125,16,
2668,233,9,
2669,201,9,
2670,77,5,
2671,293,12,
2672,39,11,
2673,37,9,
2674,208,13,
2675,40,10,
2676,161,13,
2677,282,7,
2678,221,6,
2679,87,7,
2680,7,13,
2681,27,6,
2682,298,11,
2683,133,6,
2684,123,8,
2685,123,8,
2686,185,10,
2687,31,9,
2688,10,10,
2689,38,15,
2690,288,10,
2691,170,8,
2692,252,14,
2693,178,6,
2694,136,8,
2695,179,10,
2696,126,9,
2697,89,7,
2698,279,9,
2699,140,9,
2700,70,8,
2701,36,14,
2702,228,11,
2703,215,12,
2704,75,5,
2705,253,16,
2706,272,7,
2707,226,9,
2708,110,11,
2709,140,10,
2710,115,10,
2711,269,9,
2712,117,6,
2713,187,6,
2714,148,9,
2715,54,6,
2716,174,6,
2717,188,9,
2718,141,9,
2719,250,7,
2720,148,10,
2721,298,12,
2722,179,11,
2723,75,6,
2724,107,12,
2725,297,6,
2726,165,11,
2727,158,11,
2728,190,11,
2729,57,9,
2730,251,9,
2731,10,11,
2732,197,10,
2733,99,6,
2734,66,5,
2735,200,11,
2736,95,9,
2737,62,11,
2738,161,14,
2739,70,9,
2740,252,15,
2741,74,12,
2742,208,14,
2743,19,14,
2744,167,10,
2745,203,13,
2746,99,7,
2747,112,9,
2748,79,12,
2749,126,10,
2750,247,8,
2751,166,9,
2752,285,8,
2753,167,11,
2754,24,10,
2755,80,6,
2756,154,5,
2757,96,15,
2758,111,8,
2759,21,9,
2760,262,4,
2761,161,15,
2762,158,12,
2763,125,17,
2764,253,17,
2765,33,15,
2766,150,8,
2767,58,9,
2768,268,13,
2769,151,4,
2770,104,15,
2771,145,8,
2772,259,14,
2773,205,14,
2774,194,8,
2775,224,12,
2776,227,10,
2777,263,7,
2778,291,9,
2779,264,10,
2780,192,10,
2781,157,15,
2782,225,7,
2783,228,12,
2784,224,13,
2785,142,13,
2786,262,5,
2787,266,6,
2788,213,13,
2789,109,15,
2790,255,7,
2791,72,14,
2792,289,8,
2793,25,11,
2794,104,16,
2795,65,5,
2796,232,15,
2797,181,14,
2798,241,11,
2799,186,9,
2800,232,16,
2801,255,8,
2802,44,8,
2803,91,8,
